id,ws50,precip_mm_yr
0,6.14,621
1,6.14,621
2,6.14,621
3,6.14,621
4,6.14,621
5,6.14,621
6,6.91,610
7,6.91,610
8,6.14,621
9,6.14,621
10,6.14,621
11,6.14,621
12,6.14,621
13,6.14,621
14,6.29,577
15,6.29,577
16,6.29,577
17,5.94,559
18,5.94,559
19,5.94,559
20,5.94,559
21,5.94,559
22,5.94,559
23,5.56,555
24,6.29,577
25,6.29,577
26,6.29,577
27,5.94,559
28,5.94,559
29,5.94,559
30,5.94,559
31,5.94,559
32,5.94,559
33,5.56,555
34,5.56,555
35,6.29,577
36,6.29,577
37,6.29,577
38,5.94,559
39,5.94,559
40,5.94,559
41,5.94,559
42,5.94,559
43,5.94,559
44,5.56,555
45,5.56,555
46,5.56,555
47,5.56,555
48,5.56,555
49,5.56,555
50,5.36,504
51,6.29,577
52,6.29,577
53,6.29,577
54,6.29,577
55,6.29,577
56,5.94,559
57,5.94,559
58,5.94,559
59,5.94,559
60,5.94,559
61,5.94,559
62,5.56,555
63,5.56,555
64,5.56,555
65,5.56,555
66,5.56,555
67,5.56,555
68,5.36,504
69,5.36,504
70,6.29,577
71,6.29,577
72,6.29,577
73,6.29,577
74,6.29,577
75,5.94,559
76,5.94,559
77,5.94,559
78,5.94,559
79,5.94,559
80,5.94,559
81,5.56,555
82,5.56,555
83,5.56,555
84,5.56,555
85,5.56,555
86,5.56,555
87,5.36,504
88,5.36,504
89,5.36,504
90,5.36,504
91,5.36,504
92,5.36,504
93,5.34,424
94,5.34,424
95,5.34,424
96,5.34,424
97,5.34,424
98,5.34,424
99,5.65,329
100,5.65,329
101,5.65,329
102,5.65,329
103,5.65,329
104,6.14,281
105,6.14,281
106,6.46,285
107,5.42,504
108,5.42,504
109,5.42,504
110,5.42,504
111,5.42,504
112,5.2,519
113,5.2,519
114,5.2,519
115,5.2,519
116,5.2,519
117,5.2,519
118,4.85,511
119,4.85,511
120,4.85,511
121,4.85,511
122,4.85,511
123,4.85,511
124,4.46,468
125,4.46,468
126,4.46,468
127,4.46,468
128,4.46,468
129,4.46,468
130,4.19,398
131,4.19,398
132,4.19,398
133,4.19,398
134,4.19,398
135,4.19,398
136,4.19,398
137,4.24,303
138,4.24,303
139,4.24,303
140,4.24,303
141,4.24,303
142,4.24,303
143,4.66,237
144,4.66,237
145,4.66,237
146,4.66,237
147,4.66,237
148,4.66,237
149,5.3,230
150,5.3,230
151,5.42,504
152,5.42,504
153,5.42,504
154,5.42,504
155,5.42,504
156,5.42,504
157,5.2,519
158,5.2,519
159,5.2,519
160,5.2,519
161,5.2,519
162,5.2,519
163,4.85,511
164,4.85,511
165,4.85,511
166,4.85,511
167,4.85,511
168,4.85,511
169,4.46,468
170,4.46,468
171,4.46,468
172,4.46,468
173,4.46,468
174,4.46,468
175,4.19,398
176,4.19,398
177,4.19,398
178,4.19,398
179,4.19,398
180,4.19,398
181,4.19,398
182,4.24,303
183,4.24,303
184,4.24,303
185,4.24,303
186,4.24,303
187,4.24,303
188,4.66,237
189,4.66,237
190,4.66,237
191,4.66,237
192,4.66,237
193,4.66,237
194,5.3,230
195,5.3,230
196,5.3,230
197,5.42,504
198,5.42,504
199,5.42,504
200,5.42,504
201,5.42,504
202,5.42,504
203,5.42,504
204,5.2,519
205,5.2,519
206,5.2,519
207,5.2,519
208,5.2,519
209,5.2,519
210,4.85,511
211,4.85,511
212,4.85,511
213,4.85,511
214,4.85,511
215,4.85,511
216,4.46,468
217,4.46,468
218,4.46,468
219,4.46,468
220,4.46,468
221,4.46,468
222,4.19,398
223,4.19,398
224,4.19,398
225,4.19,398
226,4.19,398
227,4.19,398
228,4.19,398
229,4.24,303
230,4.24,303
231,4.24,303
232,4.24,303
233,4.24,303
234,4.24,303
235,4.66,237
236,4.66,237
237,4.66,237
238,4.66,237
239,4.66,237
240,4.66,237
241,5.3,230
242,5.3,230
243,5.3,230
244,6.01,500
245,6.01,500
246,6.01,500
247,5.42,504
248,5.42,504
249,5.42,504
250,5.42,504
251,5.42,504
252,5.42,504
253,5.42,504
254,5.2,519
255,5.2,519
256,5.2,519
257,5.2,519
258,5.2,519
259,5.2,519
260,4.85,511
261,4.85,511
262,4.85,511
263,4.85,511
264,4.85,511
265,4.85,511
266,4.46,468
267,4.46,468
268,4.46,468
269,4.46,468
270,4.46,468
271,4.46,468
272,4.19,398
273,4.19,398
274,4.19,398
275,4.19,398
276,4.19,398
277,4.19,398
278,4.19,398
279,4.24,303
280,4.24,303
281,4.24,303
282,4.24,303
283,4.24,303
284,4.24,303
285,4.66,237
286,4.66,237
287,4.66,237
288,4.66,237
289,4.66,237
290,4.66,237
291,5.3,230
292,5.3,230
293,5.3,230
294,5.3,230
295,6.28,559
296,6.28,559
297,6.01,500
298,6.01,500
299,6.01,500
300,6.01,500
301,6.01,500
302,6.01,500
303,5.42,504
304,5.42,504
305,5.42,504
306,5.42,504
307,5.42,504
308,5.42,504
309,5.42,504
310,5.2,519
311,5.2,519
312,5.2,519
313,5.2,519
314,5.2,519
315,5.2,519
316,4.85,511
317,4.85,511
318,4.85,511
319,4.85,511
320,4.85,511
321,4.85,511
322,4.46,468
323,4.46,468
324,4.46,468
325,4.46,468
326,4.46,468
327,4.46,468
328,4.19,398
329,4.19,398
330,4.19,398
331,4.19,398
332,4.19,398
333,4.19,398
334,4.19,398
335,4.24,303
336,4.24,303
337,4.24,303
338,4.24,303
339,4.24,303
340,4.24,303
341,4.66,237
342,4.66,237
343,4.66,237
344,4.66,237
345,4.66,237
346,4.66,237
347,5.3,230
348,5.3,230
349,5.3,230
350,5.3,230
351,5.78,471
352,5.78,471
353,5.6,453
354,5.6,453
355,5.6,453
356,5.6,453
357,5.6,453
358,5.6,453
359,5.3,468
360,5.3,468
361,5.3,468
362,5.3,468
363,5.3,468
364,5.3,468
365,5.3,468
366,4.81,493
367,4.81,493
368,4.81,493
369,4.81,493
370,4.81,493
371,4.81,493
372,4.6,493
373,4.6,493
374,4.6,493
375,4.6,493
376,4.6,493
377,4.6,493
378,4.3,468
379,4.3,468
380,4.3,468
381,4.3,468
382,4.3,468
383,4.3,468
384,4.02,405
385,4.02,405
386,4.02,405
387,4.02,405
388,4.02,405
389,4.02,405
390,4.02,405
391,4.14,329
392,4.14,329
393,4.14,329
394,4.14,329
395,4.14,329
396,4.14,329
397,4.61,267
398,4.61,267
399,4.61,267
400,4.61,267
401,4.61,267
402,4.61,267
403,4.89,252
404,4.89,252
405,4.89,252
406,4.89,252
407,4.89,252
408,5.78,471
409,5.78,471
410,5.78,471
411,5.6,453
412,5.6,453
413,5.6,453
414,5.6,453
415,5.6,453
416,5.6,453
417,5.3,468
418,5.3,468
419,5.3,468
420,5.3,468
421,5.3,468
422,5.3,468
423,5.3,468
424,4.81,493
425,4.81,493
426,4.81,493
427,4.81,493
428,4.81,493
429,4.81,493
430,4.6,493
431,4.6,493
432,4.6,493
433,4.6,493
434,4.6,493
435,4.6,493
436,4.3,468
437,4.3,468
438,4.3,468
439,4.3,468
440,4.3,468
441,4.3,468
442,4.02,405
443,4.02,405
444,4.02,405
445,4.02,405
446,4.02,405
447,4.02,405
448,4.02,405
449,4.14,329
450,4.14,329
451,4.14,329
452,4.14,329
453,4.14,329
454,4.14,329
455,4.61,267
456,4.61,267
457,4.61,267
458,4.61,267
459,4.61,267
460,4.61,267
461,4.89,252
462,4.89,252
463,4.89,252
464,4.89,252
465,4.89,252
466,4.89,252
467,5.15,289
468,5.78,471
469,5.78,471
470,5.78,471
471,5.6,453
472,5.6,453
473,5.6,453
474,5.6,453
475,5.6,453
476,5.6,453
477,5.3,468
478,5.3,468
479,5.3,468
480,5.3,468
481,5.3,468
482,5.3,468
483,5.3,468
484,4.81,493
485,4.81,493
486,4.81,493
487,4.81,493
488,4.81,493
489,4.81,493
490,4.6,493
491,4.6,493
492,4.6,493
493,4.6,493
494,4.6,493
495,4.6,493
496,4.3,468
497,4.3,468
498,4.3,468
499,4.3,468
500,4.3,468
501,4.3,468
502,4.02,405
503,4.02,405
504,4.02,405
505,4.02,405
506,4.02,405
507,4.02,405
508,4.02,405
509,4.14,329
510,4.14,329
511,4.14,329
512,4.14,329
513,4.14,329
514,4.14,329
515,4.61,267
516,4.61,267
517,4.61,267
518,4.61,267
519,4.61,267
520,4.61,267
521,4.89,252
522,4.89,252
523,4.89,252
524,4.89,252
525,4.89,252
526,4.89,252
527,5.15,289
528,5.15,289
529,5.15,289
530,5.78,471
531,5.78,471
532,5.78,471
533,5.6,453
534,5.6,453
535,5.6,453
536,5.6,453
537,5.6,453
538,5.6,453
539,5.3,468
540,5.3,468
541,5.3,468
542,5.3,468
543,5.3,468
544,5.3,468
545,5.3,468
546,4.81,493
547,4.81,493
548,4.81,493
549,4.81,493
550,4.81,493
551,4.81,493
552,4.6,493
553,4.6,493
554,4.6,493
555,4.6,493
556,4.6,493
557,4.6,493
558,4.3,468
559,4.3,468
560,4.3,468
561,4.3,468
562,4.3,468
563,4.3,468
564,4.02,405
565,4.02,405
566,4.02,405
567,4.02,405
568,4.02,405
569,4.02,405
570,4.02,405
571,4.14,329
572,4.14,329
573,4.14,329
574,4.14,329
575,4.14,329
576,4.14,329
577,4.61,267
578,4.61,267
579,4.61,267
580,4.61,267
581,4.61,267
582,4.61,267
583,4.89,252
584,4.89,252
585,4.89,252
586,4.89,252
587,4.89,252
588,4.89,252
589,5.15,289
590,5.15,289
591,5.15,289
592,5.15,289
593,5.15,289
594,5.15,289
595,5.15,289
596,5.61,340
597,5.78,471
598,5.78,471
599,5.6,453
600,5.6,453
601,5.6,453
602,5.6,453
603,5.6,453
604,5.6,453
605,5.3,468
606,5.3,468
607,5.3,468
608,5.3,468
609,5.3,468
610,5.3,468
611,5.3,468
612,4.81,493
613,4.81,493
614,4.81,493
615,4.81,493
616,4.81,493
617,4.81,493
618,4.6,493
619,4.6,493
620,4.6,493
621,4.6,493
622,4.6,493
623,4.6,493
624,4.3,468
625,4.3,468
626,4.3,468
627,4.3,468
628,4.3,468
629,4.3,468
630,4.02,405
631,4.02,405
632,4.02,405
633,4.02,405
634,4.02,405
635,4.02,405
636,4.02,405
637,4.14,329
638,4.14,329
639,4.14,329
640,4.14,329
641,4.14,329
642,4.14,329
643,4.61,267
644,4.61,267
645,4.61,267
646,4.61,267
647,4.61,267
648,4.61,267
649,4.89,252
650,4.89,252
651,4.89,252
652,4.89,252
653,4.89,252
654,4.89,252
655,5.15,289
656,5.15,289
657,5.15,289
658,5.15,289
659,5.15,289
660,5.15,289
661,5.15,289
662,5.61,340
663,5.59,489
664,5.55,464
665,5.55,464
666,5.55,464
667,5.55,464
668,5.55,464
669,5.55,464
670,5.48,457
671,5.48,457
672,5.48,457
673,5.48,457
674,5.48,457
675,5.48,457
676,5.48,457
677,5.2,475
678,5.2,475
679,5.2,475
680,5.2,475
681,5.2,475
682,5.2,475
683,4.86,482
684,4.86,482
685,4.86,482
686,4.86,482
687,4.86,482
688,4.86,482
689,4.53,464
690,4.53,464
691,4.53,464
692,4.53,464
693,4.53,464
694,4.53,464
695,4.26,424
696,4.26,424
697,4.26,424
698,4.26,424
699,4.26,424
700,4.26,424
701,4.26,424
702,4.28,369
703,4.28,369
704,4.28,369
705,4.28,369
706,4.28,369
707,4.28,369
708,5.05,314
709,5.05,314
710,5.05,314
711,5.05,314
712,5.05,314
713,5.05,314
714,5.07,285
715,5.07,285
716,5.07,285
717,5.07,285
718,5.07,285
719,5.07,285
720,4.84,289
721,4.84,289
722,4.84,289
723,4.84,289
724,4.84,289
725,4.84,289
726,4.84,289
727,5.2,340
728,5.55,464
729,5.55,464
730,5.55,464
731,5.55,464
732,5.55,464
733,5.55,464
734,5.48,457
735,5.48,457
736,5.48,457
737,5.48,457
738,5.48,457
739,5.48,457
740,5.48,457
741,5.2,475
742,5.2,475
743,5.2,475
744,5.2,475
745,5.2,475
746,5.2,475
747,4.86,482
748,4.86,482
749,4.86,482
750,4.86,482
751,4.86,482
752,4.86,482
753,4.53,464
754,4.53,464
755,4.53,464
756,4.53,464
757,4.53,464
758,4.53,464
759,4.26,424
760,4.26,424
761,4.26,424
762,4.26,424
763,4.26,424
764,4.26,424
765,4.26,424
766,4.28,369
767,4.28,369
768,4.28,369
769,4.28,369
770,4.28,369
771,4.28,369
772,5.05,314
773,5.05,314
774,5.05,314
775,5.05,314
776,5.05,314
777,5.05,314
778,5.07,285
779,5.07,285
780,5.07,285
781,5.07,285
782,5.07,285
783,5.07,285
784,4.84,289
785,4.84,289
786,4.84,289
787,4.84,289
788,4.84,289
789,4.84,289
790,4.84,289
791,5.2,340
792,5.2,340
793,5.55,464
794,5.55,464
795,5.55,464
796,5.55,464
797,5.48,457
798,5.48,457
799,5.48,457
800,5.48,457
801,5.48,457
802,5.48,457
803,5.48,457
804,5.2,475
805,5.2,475
806,5.2,475
807,5.2,475
808,5.2,475
809,5.2,475
810,4.86,482
811,4.86,482
812,4.86,482
813,4.86,482
814,4.86,482
815,4.86,482
816,4.53,464
817,4.53,464
818,4.53,464
819,4.53,464
820,4.53,464
821,4.53,464
822,4.26,424
823,4.26,424
824,4.26,424
825,4.26,424
826,4.26,424
827,4.26,424
828,4.26,424
829,4.28,369
830,4.28,369
831,4.28,369
832,4.28,369
833,4.28,369
834,4.28,369
835,5.05,314
836,5.05,314
837,5.05,314
838,5.05,314
839,5.05,314
840,5.05,314
841,5.07,285
842,5.07,285
843,5.07,285
844,5.07,285
845,5.07,285
846,5.07,285
847,4.84,289
848,4.84,289
849,4.84,289
850,4.84,289
851,4.84,289
852,4.84,289
853,4.84,289
854,5.2,340
855,5.2,340
856,5.2,340
857,5.55,464
858,5.55,464
859,5.55,464
860,5.55,464
861,5.48,457
862,5.48,457
863,5.48,457
864,5.48,457
865,5.48,457
866,5.48,457
867,5.48,457
868,5.2,475
869,5.2,475
870,5.2,475
871,5.2,475
872,5.2,475
873,5.2,475
874,4.86,482
875,4.86,482
876,4.86,482
877,4.86,482
878,4.86,482
879,4.86,482
880,4.53,464
881,4.53,464
882,4.53,464
883,4.53,464
884,4.53,464
885,4.53,464
886,4.26,424
887,4.26,424
888,4.26,424
889,4.26,424
890,4.26,424
891,4.26,424
892,4.26,424
893,4.28,369
894,4.28,369
895,4.28,369
896,4.28,369
897,4.28,369
898,4.28,369
899,5.05,314
900,5.05,314
901,5.05,314
902,5.05,314
903,5.05,314
904,5.05,314
905,5.07,285
906,5.07,285
907,5.07,285
908,5.07,285
909,5.07,285
910,5.07,285
911,4.84,289
912,4.84,289
913,4.84,289
914,4.84,289
915,4.84,289
916,4.84,289
917,4.84,289
918,5.2,340
919,5.2,340
920,5.2,340
921,5.55,464
922,5.55,464
923,5.55,464
924,5.55,464
925,5.55,464
926,5.48,457
927,5.48,457
928,5.48,457
929,5.48,457
930,5.48,457
931,5.48,457
932,5.48,457
933,5.2,475
934,5.2,475
935,5.2,475
936,5.2,475
937,5.2,475
938,5.2,475
939,4.86,482
940,4.86,482
941,4.86,482
942,4.86,482
943,4.86,482
944,4.86,482
945,4.53,464
946,4.53,464
947,4.53,464
948,4.53,464
949,4.53,464
950,4.53,464
951,4.26,424
952,4.26,424
953,4.26,424
954,4.26,424
955,4.26,424
956,4.26,424
957,4.26,424
958,4.28,369
959,4.28,369
960,4.28,369
961,4.28,369
962,4.28,369
963,4.28,369
964,5.05,314
965,5.05,314
966,5.05,314
967,5.05,314
968,5.05,314
969,5.05,314
970,5.07,285
971,5.07,285
972,5.07,285
973,5.07,285
974,5.07,285
975,5.07,285
976,4.84,289
977,4.84,289
978,4.84,289
979,4.84,289
980,4.84,289
981,4.84,289
982,4.84,289
983,5.2,340
984,5.2,340
985,5.2,340
986,5.2,340
987,5.34,493
988,5.34,493
989,5.34,493
990,5.34,493
991,5.34,493
992,5.34,493
993,5.25,453
994,5.25,453
995,5.25,453
996,5.25,453
997,5.25,453
998,5.25,453
999,5.25,453
1000,5.11,453
1001,5.11,453
1002,5.11,453
1003,5.11,453
1004,5.11,453
1005,5.11,453
1006,5.02,453
1007,5.02,453
1008,5.02,453
1009,5.02,453
1010,5.02,453
1011,5.02,453
1012,4.97,442
1013,4.97,442
1014,4.97,442
1015,4.97,442
1016,4.97,442
1017,4.97,442
1018,4.87,420
1019,4.87,420
1020,4.87,420
1021,4.87,420
1022,4.87,420
1023,4.87,420
1024,4.87,420
1025,5.11,391
1026,5.11,391
1027,5.11,391
1028,5.11,391
1029,5.11,391
1030,5.11,391
1031,5.47,351
1032,5.47,351
1033,5.47,351
1034,5.47,351
1035,5.47,351
1036,5.47,351
1037,5.41,314
1038,5.41,314
1039,5.41,314
1040,5.41,314
1041,5.41,314
1042,5.41,314
1043,5.22,314
1044,5.22,314
1045,5.22,314
1046,5.22,314
1047,5.22,314
1048,5.22,314
1049,5.22,314
1050,5.13,329
1051,5.13,329
1052,5.13,329
1053,5.13,329
1054,5.64,537
1055,5.34,493
1056,5.34,493
1057,5.34,493
1058,5.34,493
1059,5.34,493
1060,5.34,493
1061,5.25,453
1062,5.25,453
1063,5.25,453
1064,5.25,453
1065,5.25,453
1066,5.25,453
1067,5.25,453
1068,5.11,453
1069,5.11,453
1070,5.11,453
1071,5.11,453
1072,5.11,453
1073,5.11,453
1074,5.02,453
1075,5.02,453
1076,5.02,453
1077,5.02,453
1078,5.02,453
1079,5.02,453
1080,4.97,442
1081,4.97,442
1082,4.97,442
1083,4.97,442
1084,4.97,442
1085,4.97,442
1086,4.87,420
1087,4.87,420
1088,4.87,420
1089,4.87,420
1090,4.87,420
1091,4.87,420
1092,4.87,420
1093,5.11,391
1094,5.11,391
1095,5.11,391
1096,5.11,391
1097,5.11,391
1098,5.11,391
1099,5.47,351
1100,5.47,351
1101,5.47,351
1102,5.47,351
1103,5.47,351
1104,5.47,351
1105,5.41,314
1106,5.41,314
1107,5.41,314
1108,5.41,314
1109,5.41,314
1110,5.41,314
1111,5.22,314
1112,5.22,314
1113,5.22,314
1114,5.22,314
1115,5.22,314
1116,5.22,314
1117,5.22,314
1118,5.13,329
1119,5.13,329
1120,5.13,329
1121,5.13,329
1122,5.13,329
1123,5.64,537
1124,5.34,493
1125,5.34,493
1126,5.34,493
1127,5.34,493
1128,5.34,493
1129,5.34,493
1130,5.25,453
1131,5.25,453
1132,5.25,453
1133,5.25,453
1134,5.25,453
1135,5.25,453
1136,5.25,453
1137,5.11,453
1138,5.11,453
1139,5.11,453
1140,5.11,453
1141,5.11,453
1142,5.11,453
1143,5.02,453
1144,5.02,453
1145,5.02,453
1146,5.02,453
1147,5.02,453
1148,5.02,453
1149,4.97,442
1150,4.97,442
1151,4.97,442
1152,4.97,442
1153,4.97,442
1154,4.97,442
1155,4.87,420
1156,4.87,420
1157,4.87,420
1158,4.87,420
1159,4.87,420
1160,4.87,420
1161,4.87,420
1162,5.11,391
1163,5.11,391
1164,5.11,391
1165,5.11,391
1166,5.11,391
1167,5.11,391
1168,5.47,351
1169,5.47,351
1170,5.47,351
1171,5.47,351
1172,5.47,351
1173,5.47,351
1174,5.41,314
1175,5.41,314
1176,5.41,314
1177,5.41,314
1178,5.41,314
1179,5.41,314
1180,5.22,314
1181,5.22,314
1182,5.22,314
1183,5.22,314
1184,5.22,314
1185,5.22,314
1186,5.22,314
1187,5.13,329
1188,5.13,329
1189,5.13,329
1190,5.13,329
1191,5.13,329
1192,5.13,329
1193,5.3,438
1194,5.3,438
1195,5.64,537
1196,5.34,493
1197,5.34,493
1198,5.34,493
1199,5.34,493
1200,5.34,493
1201,5.34,493
1202,5.25,453
1203,5.25,453
1204,5.25,453
1205,5.25,453
1206,5.25,453
1207,5.25,453
1208,5.25,453
1209,5.11,453
1210,5.11,453
1211,5.11,453
1212,5.11,453
1213,5.11,453
1214,5.11,453
1215,5.02,453
1216,5.02,453
1217,5.02,453
1218,5.02,453
1219,5.02,453
1220,5.02,453
1221,4.97,442
1222,4.97,442
1223,4.97,442
1224,4.97,442
1225,4.97,442
1226,4.97,442
1227,4.87,420
1228,4.87,420
1229,4.87,420
1230,4.87,420
1231,4.87,420
1232,4.87,420
1233,4.87,420
1234,5.11,391
1235,5.11,391
1236,5.11,391
1237,5.11,391
1238,5.11,391
1239,5.11,391
1240,5.47,351
1241,5.47,351
1242,5.47,351
1243,5.47,351
1244,5.47,351
1245,5.47,351
1246,5.41,314
1247,5.41,314
1248,5.41,314
1249,5.41,314
1250,5.41,314
1251,5.41,314
1252,5.22,314
1253,5.22,314
1254,5.22,314
1255,5.22,314
1256,5.22,314
1257,5.22,314
1258,5.22,314
1259,5.13,329
1260,5.13,329
1261,5.13,329
1262,5.13,329
1263,5.13,329
1264,5.13,329
1265,5.3,438
1266,5.3,438
1267,5.3,438
1268,5.3,438
1269,5.34,493
1270,5.34,493
1271,5.34,493
1272,5.34,493
1273,5.34,493
1274,5.34,493
1275,5.25,453
1276,5.25,453
1277,5.25,453
1278,5.25,453
1279,5.25,453
1280,5.25,453
1281,5.25,453
1282,5.11,453
1283,5.11,453
1284,5.11,453
1285,5.11,453
1286,5.11,453
1287,5.11,453
1288,5.02,453
1289,5.02,453
1290,5.02,453
1291,5.02,453
1292,5.02,453
1293,5.02,453
1294,4.97,442
1295,4.97,442
1296,4.97,442
1297,4.97,442
1298,4.97,442
1299,4.97,442
1300,4.87,420
1301,4.87,420
1302,4.87,420
1303,4.87,420
1304,4.87,420
1305,4.87,420
1306,4.87,420
1307,5.11,391
1308,5.11,391
1309,5.11,391
1310,5.11,391
1311,5.11,391
1312,5.11,391
1313,5.47,351
1314,5.47,351
1315,5.47,351
1316,5.47,351
1317,5.47,351
1318,5.47,351
1319,5.41,314
1320,5.41,314
1321,5.41,314
1322,5.41,314
1323,5.41,314
1324,5.41,314
1325,5.22,314
1326,5.22,314
1327,5.22,314
1328,5.22,314
1329,5.22,314
1330,5.22,314
1331,5.22,314
1332,5.13,329
1333,5.13,329
1334,5.13,329
1335,5.13,329
1336,5.13,329
1337,5.13,329
1338,5.3,438
1339,5.3,438
1340,5.3,438
1341,5.3,438
1342,5.3,438
1343,5.4,544
1344,5.4,544
1345,5.4,544
1346,5.4,544
1347,5.4,544
1348,5.15,471
1349,5.15,471
1350,5.15,471
1351,5.15,471
1352,5.15,471
1353,5.15,471
1354,5.15,471
1355,4.96,442
1356,4.96,442
1357,4.96,442
1358,4.96,442
1359,4.96,442
1360,4.96,442
1361,5.09,420
1362,5.09,420
1363,5.09,420
1364,5.09,420
1365,5.09,420
1366,5.09,420
1367,5.21,402
1368,5.21,402
1369,5.21,402
1370,5.21,402
1371,5.21,402
1372,5.21,402
1373,5.28,394
1374,5.28,394
1375,5.28,394
1376,5.28,394
1377,5.28,394
1378,5.28,394
1379,5.28,394
1380,5.55,384
1381,5.55,384
1382,5.55,384
1383,5.55,384
1384,5.55,384
